"Edad";"Genero";"Peso";"Altura";"Max_BPM";"Avg_BPM";"Rep_BPM";"Duracion";"Calorias";"Entrenamiento";"Grasa";"Agua";"Frecuencia";"Experiencia";"IMC"
56;"Masculino";88.3;1.71;180;157;60;1.69;1313;"Yoga";12.6;3.5;4;"Experto";30.2
46;"Femenino";74.9;1.53;179;151;66;1.3;883;"HIIT";33.9;2.1;4;"Intermedio";32
32;"Femenino";68.1;1.66;167;122;54;1.11;677;"Cardio";33.4;2.3;4;"Intermedio";24.71
25;"Masculino";53.2;1.7;190;164;56;0.59;532;"Fuerza";28.8;2.1;3;"Principiante";18.41
38;"Masculino";46.1;1.79;188;158;68;0.64;556;"Fuerza";29.2;2.8;3;"Principiante";14.39
56;"Femenino";58;1.68;168;156;74;1.59;1116;"HIIT";15.5;2.7;5;"Experto";20.55
36;"Masculino";70.3;1.72;174;169;73;1.49;1385;"Cardio";21.3;2.3;3;"Intermedio";23.76
40;"Femenino";69.7;1.51;189;141;64;1.27;895;"Cardio";30.6;1.9;3;"Intermedio";30.57
28;"Masculino";121.7;1.94;185;127;52;1.03;719;"Fuerza";28.9;2.6;4;"Intermedio";32.34
28;"Masculino";101.8;1.84;169;136;64;1.08;808;"Cardio";29.7;2.7;3;"Principiante";30.07
41;"Masculino";120.8;1.67;188;146;54;0.82;593;"HIIT";20.5;3;2;"Principiante";43.31
53;"Masculino";51.7;1.7;175;152;72;1.15;865;"HIIT";23.6;3.5;3;"Intermedio";17.89
57;"Masculino";112.5;1.61;195;165;61;1.24;1013;"Cardio";22.1;2.7;3;"Intermedio";43.4
41;"Masculino";94.5;2;179;136;69;1.18;794;"HIIT";27.6;3.7;3;"Principiante";23.62
20;"Masculino";117.7;1.81;196;161;54;1.35;1195;"Yoga";26.4;3.3;3;"Intermedio";35.93
39;"Femenino";42.5;1.75;181;131;52;1.13;740;"Fuerza";26.2;2.1;2;"Principiante";13.88
19;"Femenino";64;1.53;166;167;58;1.33;1111;"HIIT";29.8;2.3;3;"Intermedio";27.34
41;"Femenino";43.8;1.77;182;165;58;1.19;884;"Cardio";31.9;1.6;3;"Principiante";13.98
47;"Femenino";66.8;1.75;199;146;56;1.13;742;"Fuerza";32.8;2.5;3;"Intermedio";21.81
55;"Femenino";75.2;1.67;188;167;51;1.37;1030;"HIIT";25.2;2.2;2;"Principiante";26.96
19;"Masculino";89;1.77;175;127;72;1.5;1048;"Fuerza";28.9;3.7;4;"Intermedio";28.41
38;"Masculino";71.9;1.77;197;142;72;1.12;875;"Cardio";25.7;3.1;2;"Principiante";22.95
50;"Femenino";71;1.68;187;161;70;1.17;848;"Yoga";33.1;2.5;2;"Principiante";25.16
29;"Masculino";120.9;1.78;197;168;65;0.78;721;"Yoga";28.1;3.4;2;"Principiante";38.16
39;"Femenino";64.3;1.69;190;148;58;1.25;925;"HIIT";26.9;1.9;4;"Intermedio";22.51
42;"Femenino";63.7;1.71;173;169;62;1.42;1080;"Yoga";26.1;1.8;3;"Intermedio";21.78
44;"Masculino";65.2;1.8;192;139;68;0.73;502;"HIIT";27.2;2.7;2;"Principiante";20.12
59;"Masculino";53.9;1.75;168;135;69;1.48;989;"Fuerza";21.6;2.8;4;"Intermedio";17.6
45;"Masculino";84.9;1.86;186;136;66;1.64;1104;"HIIT";14.2;3.5;5;"Experto";24.54
33;"Femenino";78;1.68;183;135;55;1.29;871;"HIIT";32.3;1.8;3;"Intermedio";27.64
32;"Masculino";108.2;1.8;172;138;53;1.27;964;"HIIT";28.4;3.5;3;"Principiante";33.4
20;"Femenino";65.4;1.52;185;127;50;1.03;654;"Yoga";28;2.2;4;"Intermedio";28.31
54;"Femenino";50.2;1.61;188;157;67;1.48;1046;"HIIT";28.2;2.7;2;"Principiante";19.37
24;"Femenino";58.9;1.51;187;157;68;1.04;816;"Cardio";31.7;2.5;2;"Principiante";25.83
38;"Masculino";81.4;1.71;187;148;58;1.52;1237;"HIIT";10.2;3.5;5;"Experto";27.84
26;"Masculino";127.6;1.73;167;160;62;1.32;1162;"Fuerza";27.3;2.9;3;"Principiante";42.63
56;"Femenino";59.3;1.56;182;155;57;1.26;879;"Cardio";33.4;2.6;4;"Intermedio";24.37
35;"Masculino";96.9;1.71;188;145;72;1.34;1069;"Fuerza";24.2;2.9;3;"Intermedio";33.14
21;"Masculino";62.6;1.81;164;150;62;1.3;1072;"Fuerza";27.6;3.5;4;"Intermedio";19.11
42;"Masculino";45.5;1.6;166;163;64;1.31;1057;"Fuerza";21.7;2.6;3;"Intermedio";17.77
31;"Femenino";48.8;1.51;195;131;60;1.48;969;"Cardio";28.2;2;2;"Principiante";21.4
26;"Femenino";44.3;1.6;186;136;61;1.08;734;"Cardio";34.7;2;3;"Principiante";17.3
43;"Masculino";113.2;1.83;161;134;63;1.45;962;"Yoga";29.9;2.9;4;"Intermedio";33.8
19;"Femenino";60.5;1.59;184;128;53;1.14;730;"Cardio";30.1;2.2;2;"Principiante";23.93
37;"Masculino";124.2;1.76;168;158;50;1.5;1304;"HIIT";29.3;2.8;2;"Principiante";40.1
45;"Masculino";52.4;1.85;186;161;73;1.2;956;"Fuerza";25.2;2.5;3;"Principiante";15.31
24;"Masculino";54.7;1.74;160;167;53;0.84;772;"Yoga";22.9;3.6;3;"Principiante";18.07
25;"Masculino";88.1;1.95;182;131;68;1.41;1016;"Cardio";22.7;3;2;"Principiante";23.17
52;"Femenino";59.7;1.71;169;151;58;1.23;836;"Fuerza";34.3;2;3;"Principiante";20.42
31;"Femenino";79.7;1.54;184;144;59;1.03;742;"Cardio";26.7;2.3;4;"Intermedio";33.61
34;"Femenino";51;1.62;162;158;53;1.42;1122;"Yoga";30.8;2.4;3;"Intermedio";19.43
53;"Masculino";84.2;1.76;165;137;69;1.67;1133;"Cardio";12.8;3.5;5;"Experto";27.18
57;"Masculino";122.1;1.89;165;134;58;1.13;750;"Cardio";27.4;3.6;3;"Principiante";34.18
21;"Masculino";96.7;1.72;161;151;62;1.26;1046;"Fuerza";25;2.8;3;"Principiante";32.69
19;"Femenino";73;1.79;177;125;61;0.81;506;"HIIT";27.7;1.6;3;"Principiante";22.78
23;"Masculino";114.8;1.6;182;163;60;1.47;1318;"Cardio";21.7;2.7;4;"Intermedio";44.84
59;"Femenino";65.5;1.52;161;162;61;1.4;1021;"Yoga";31.2;2.1;3;"Intermedio";28.35
21;"Femenino";50.3;1.52;171;154;67;1.08;832;"Cardio";32.2;2.6;3;"Principiante";21.77
46;"Femenino";61;1.71;181;153;61;1.67;1150;"Cardio";17.8;2.7;4;"Experto";20.86
35;"Femenino";44.6;1.62;196;157;65;0.56;440;"HIIT";32.4;2;2;"Principiante";16.99
43;"Femenino";58.2;1.61;179;124;54;1.04;580;"Fuerza";26.4;2.6;3;"Intermedio";22.45
51;"Femenino";44.8;1.63;198;137;69;1.08;666;"Yoga";33.8;2.1;4;"Intermedio";16.86
27;"Masculino";87.5;1.63;183;135;74;1.75;1299;"Fuerza";12.9;3.5;5;"Experto";32.93
53;"Masculino";51.8;1.74;179;127;61;1.23;773;"Fuerza";21.3;3.7;3;"Intermedio";17.11
31;"Femenino";64.4;1.7;160;144;70;1.97;1418;"Fuerza";17.3;2.7;5;"Experto";22.28
48;"Femenino";67.1;1.61;160;151;74;0.62;421;"Cardio";33.4;1.5;2;"Principiante";25.89
32;"Masculino";85.9;1.6;176;145;60;1.99;1587;"HIIT";14.5;3.5;5;"Experto";33.55
25;"Femenino";65.4;1.77;160;141;58;0.89;627;"Cardio";27.6;2.6;3;"Principiante";20.88
31;"Femenino";61.1;1.76;189;150;67;1.81;1358;"Yoga";18.6;2.7;4;"Experto";19.72
40;"Masculino";106.5;1.65;162;162;74;1.32;1176;"HIIT";21;3.6;4;"Intermedio";39.12
57;"Femenino";64;1.52;170;129;52;1.73;1004;"Fuerza";15.2;2.7;5;"Experto";27.7
38;"Femenino";61.4;1.54;183;131;69;1.47;963;"HIIT";30.6;2.7;3;"Intermedio";25.89
33;"Femenino";40.5;1.63;181;147;66;1.07;786;"Yoga";31.9;1.5;4;"Intermedio";15.24
35;"Masculino";70.1;1.79;185;125;63;1.08;743;"Cardio";28;2.3;3;"Intermedio";21.88
41;"Masculino";94.1;1.62;172;139;50;1.13;777;"Cardio";23.4;3.1;4;"Intermedio";35.86
43;"Masculino";55.5;1.82;160;124;66;1.08;663;"Fuerza";20.1;2;3;"Principiante";16.76
42;"Femenino";53.7;1.72;183;142;74;1.37;875;"Cardio";29.8;1.6;3;"Principiante";18.15
58;"Femenino";66.1;1.75;169;128;57;0.63;363;"Cardio";25.2;1.8;2;"Principiante";21.58
